Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/utils/topological_sort.py first seen with mtime 1665239449.2660367
File /home/ubuntu/WorkSpace/photogallery/app/models.py first seen with mtime 1665233402.216483
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/db/models/deletion.py first seen with mtime 1665239449.2300103
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/sqlparse/engine/__init__.py first seen with mtime 1665239447.672856
File /usr/lib/python3.10/email/_parseaddr.py first seen with mtime 1656504893.0
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/core/files/base.py first seen with mtime 1665239449.1979868
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1665239449.234013
File /usr/lib/python3.10/wsgiref/__init__.py first seen with mtime 1656504893.0
File /usr/lib/python3.10/struct.py first seen with mtime 1656504893.0
File /home/ubuntu/WorkSpace/photogallery/app/forms.py first seen with mtime 1665233402.216483
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1665239449.1939838
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/db/migrations/operations/special.py first seen with mtime 1665239449.2260072
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/imagekit/models/fields/__init__.py first seen with mtime 1665239450.1626928
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/pytz/tzinfo.py first seen with mtime 1665239447.0523918
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/pilkit/processors/__init__.py first seen with mtime 1487331957.0
File /usr/lib/python3.10/sre_compile.py first seen with mtime 1656504893.0
File /usr/lib/python3.10/wsgiref/handlers.py first seen with mtime 1656504893.0
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/views/__init__.py first seen with mtime 1665239449.2660367
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1665239449.234013
File /home/ubuntu/WorkSpace/photogallery/manage.py first seen with mtime 1665233402.656741
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/PIL/ImageFilter.py first seen with mtime 1665239447.732901
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/core/mail/message.py first seen with mtime 1665239449.2019897
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/utils/inspect.py first seen with mtime 1665239449.2620337
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/apps/config.py first seen with mtime 1665239447.9850898
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/utils/http.py first seen with mtime 1665239449.2620337
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/core/servers/basehttp.py first seen with mtime 1665239449.2099955
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/utils/dates.py first seen with mtime 1665239449.2620337
File /home/ubuntu/WorkSpace/photogallery/django_photo_gallery/settings.py first seen with mtime 1665233402.656741
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/auth/__init__.py first seen with mtime 1665239448.3773804
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/views/defaults.py first seen with mtime 1665239449.2700396
File /usr/lib/python3.10/shutil.py first seen with mtime 1656504893.0
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/urls/utils.py first seen with mtime 1665239449.2580307
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/core/files/images.py first seen with mtime 1665239449.1979868
File /usr/lib/python3.10/dis.py first seen with mtime 1656504893.0
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/PIL/_util.py first seen with mtime 1665239447.7168891
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/PIL/ImageStat.py first seen with mtime 1665239447.724895
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/db/models/sql/where.py first seen with mtime 1665239449.234013
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/auth/hashers.py first seen with mtime 1665239448.3773804
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/template/defaultfilters.py first seen with mtime 1665239449.2500248
File /etc/python3.10/sitecustomize.py first seen with mtime 1656504893.0
File /usr/lib/python3.10/logging/__init__.py first seen with mtime 1656504893.0
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/db/models/constraints.py first seen with mtime 1665239449.2260072
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/admin/sites.py first seen with mtime 1665239448.09317
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/db/migrations/state.py first seen with mtime 1665239449.2260072
File /usr/lib/python3.10/collections/__init__.py first seen with mtime 1656504893.0
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/sqlparse/filters/output.py first seen with mtime 1665239447.672856
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1665239449.1419456
File /usr/lib/python3.10/logging/handlers.py first seen with mtime 1656504893.0
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1665239449.2500248
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/utils/decorators.py first seen with mtime 1665239449.2620337
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/imagekit/exceptions.py first seen with mtime 1665239450.15869
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/admin/decorators.py first seen with mtime 1665239448.09317
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/admin/utils.py first seen with mtime 1665239448.09317
File /usr/lib/python3.10/fractions.py first seen with mtime 1656504893.0
File /usr/lib/python3.10/subprocess.py first seen with mtime 1656504893.0
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1665239449.189981
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/material/admin/__init__.py first seen with mtime 1665239447.4847152
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/auth/validators.py first seen with mtime 1665239448.3813834
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/utils/log.py first seen with mtime 1665239449.2620337
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/core/serializers/python.py first seen with mtime 1665239449.2099955
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/core/checks/caches.py first seen with mtime 1665239449.1979868
File /usr/lib/python3.10/email/message.py first seen with mtime 1656504893.0
File /usr/lib/python3.10/operator.py first seen with mtime 1656504893.0
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1665239449.189981
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/dispatch/dispatcher.py first seen with mtime 1665239449.2380161
File /usr/lib/python3.10/sre_parse.py first seen with mtime 1656504893.0
File /usr/lib/python3.10/heapq.py first seen with mtime 1656504893.0
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/utils/duration.py first seen with mtime 1665239449.2620337
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/admin/checks.py first seen with mtime 1665239448.09317
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1665239449.2220044
File /usr/lib/python3.10/email/generator.py first seen with mtime 1656504893.0
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/sessions/models.py first seen with mtime 1665239448.993837
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/utils/__init__.py first seen with mtime 1665239449.2580307
File /usr/lib/python3.10/email/mime/message.py first seen with mtime 1656504893.0
File /usr/lib/python3.10/email/header.py first seen with mtime 1656504893.0
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/core/cache/backends/base.py first seen with mtime 1665239449.1979868
File /usr/lib/python3.10/socketserver.py first seen with mtime 1656504893.0
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/db/migrations/operations/base.py first seen with mtime 1665239449.2260072
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/template/backends/django.py first seen with mtime 1665239449.2540278
File /usr/lib/python3.10/json/decoder.py first seen with mtime 1656504893.0
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/core/checks/security/csrf.py first seen with mtime 1665239449.1979868
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1665239448.321339
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/utils/autoreload.py first seen with mtime 1665239449.2580307
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/auth/apps.py first seen with mtime 1665239448.3773804
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/db/models/base.py first seen with mtime 1665239449.2260072
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/utils/translation/trans_null.py first seen with mtime 1665239449.2660367
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/views/static.py first seen with mtime 1665239449.2700396
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1665239448.425416
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/pilkit/processors/overlay.py first seen with mtime 1487331957.0
File /usr/lib/python3.10/bisect.py first seen with mtime 1656504893.0
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/db/backends/base/creation.py first seen with mtime 1665239449.2139986
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/views/decorators/debug.py first seen with mtime 1665239449.2700396
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/views/decorators/csrf.py first seen with mtime 1665239449.2700396
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/utils/ipv6.py first seen with mtime 1665239449.2620337
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/dispatch/__init__.py first seen with mtime 1665239449.2380161
